xtal,henry_selectivity,gcmc_selectivity
20391N2_ddec.cif,3.4429504769335906,3.423851444829282
20392N2_ddec.cif,3.438480738201351,3.398775091854585
20400N2_ddec.cif,11.228059113289111,9.13840360931579
20401N2_ddec.cif,3.3627173050420116,3.3675337606637115
20402N2_ddec.cif,13.836503306314468,6.764958344887584
20403N2_ddec.cif,5.489893271994827,4.989729137436481
20410N2_ddec.cif,5.576183278409792,5.607657762085956
20411N2_ddec.cif,3.8505844153954705,3.8667909351934076
20420N2_ddec.cif,2.8637430991049855,2.912056948895514
20421N2_ddec.cif,3.19418928627749,3.247402865464942
20430N3_ddec.cif,1.8534107583499206,1.8506776208496247
20440N3_ddec.cif,4.119755149078971,3.9927693900842693
20441N3_ddec.cif,3.592821638936356,3.5491588156733824
20442N3_ddec.cif,5.480877385739875,5.325670266574648
20443N3_ddec.cif,3.492115945088871,3.495606417762334
20450N2_ddec.cif,3.982902330256714,3.90182824397416
20460N2_ddec.cif,3.190230055315174,3.2029749021900598
20470N2_ddec.cif,4.517018190688268,4.62628145674747
20471N2_ddec.cif,2.8216692490137536,2.8316585429940866
20472N2_ddec.cif,2.6787349635928113,2.668015401941243
20473N2_ddec.cif,2.3677421486178543,2.368219039630218
20490N2_ddec.cif,3.847018356268028,3.820150146532296
20491N2_ddec.cif,5.963719011810009,5.823652349960861
20500N3_ddec.cif,3.3633432543059274,3.3745750227410864
20501N3_ddec.cif,7.377589191883257,6.318348625240168
20510N2_ddec.cif,3.700025165694328,3.678614562604984
20520N3_ddec.cif,5.296102429949604,5.296728377730712
20521N3_ddec.cif,5.402792031204289,5.219969802285182
20530N2_ddec.cif,5.590186745982099,5.40766415329829
20531N2_ddec.cif,3.7038911788702817,3.2976270595855373
20540N2_ddec.cif,5.481722461442326,5.611899317397174
20541N2_ddec.cif,6.114563023506541,6.237059454214897
20542N2_ddec.cif,5.8852639950952,5.711634635664843
20543N2_ddec.cif,5.701828108870153,5.41282015342436
20544N2_ddec.cif,4.008502442130504,4.027530562342055
20550N2_ddec.cif,5.206958537568655,5.272175774230507
20551N2_ddec.cif,6.140702426978196,6.248172103666243
20560N3_ddec.cif,15.30972918212556,15.766064256252303
20561N3_ddec.cif,15.951650673989429,12.350590208958222
20562N3_ddec.cif,20.368232946295223,14.017515356923804
20563N3_ddec.cif,6.472940599293585,6.895659242359536
20564N3_ddec.cif,3.6601726965536634,3.7307374074543107
20570N3_ddec.cif,0.02062119316120184,0.02283842283842284
20571N3_ddec.cif,12.00245698124045,11.1418639042255
20580N3_ddec.cif,3.559151133273083,3.577001975845927
20581N2_ddec.cif,3.5751174827498207,3.588473613371093
20590N2_ddec.cif,4.086078451355211,3.9155634890378357
20600N2_ddec.cif,3.7346293195180187,3.7083086011358457
20610N2_ddec.cif,2.6591235937609445,2.658086311541189
20611N2_ddec.cif,2.9612048943728895,2.9830235736900006
20620N2_ddec.cif,3.6787772450040355,3.684612523155605
20621N2_ddec.cif,9.156468029233677,7.728297685422076
20630N2_ddec.cif,4.333441871548008,4.221903664000937
20631N2_ddec.cif,4.201743019396899,4.101366555057492
20640N2_ddec.cif,3.194785844287877,3.2280595211973093
20650N2_ddec.cif,5.598794016573258,5.640754116212396
20651N3_ddec.cif,5.272790654868855,5.295831288129113
20652N2_ddec.cif,5.790389041560017,5.904203242443152
20653N2_ddec.cif,5.155109743940214,5.252390372733182
20670N3_ddec.cif,2.8236736391923793,2.8384162808457547
20671N2_ddec.cif,3.951611023810737,3.984065225362383
20672N2_ddec.cif,3.7693054769294316,3.7556196700231834
21000N2_ddec.cif,2.4624633485140195,2.462063881314276
21010N2_ddec.cif,3.037141551192132,3.052290604972947
21011N2_ddec.cif,2.935266375494018,2.9249715149753297
21012N2_ddec.cif,2.7399499093848174,2.7504649102231498
21013N2_ddec.cif,2.7632884350174636,2.7754746312058893
21014N2_ddec.cif,2.915117193511906,2.923867097006041
21020N2_ddec.cif,4.7378061652366,4.628373166321572
21021N2_ddec.cif,7.538588476238897,6.992951048694168
21030N2_ddec.cif,13.254759884104029,10.621688072940977
21031N2_ddec.cif,4.542658240221417,4.682715436501988
21032N2_ddec.cif,10.508221141066045,8.423621535458873
21033N2_ddec.cif,5.518012674970298,5.717416755587361
21034N2_ddec.cif,4.454708868492128,4.593656676990815
21035N2_ddec.cif,4.538270821617076,4.640933960080772
21040N3_ddec.cif,6.540739538555631,6.677580952645115
21041N3_ddec.cif,5.599198307675421,5.743598558883853
21050N2_ddec.cif,3.1063090219003917,3.0768238491611184
21051N2_ddec.cif,4.651535295350493,4.416808702440225
21052N2_ddec.cif,3.6112464409878595,3.5270146881513713
21053N2_ddec.cif,3.4951175886562256,3.4423253439218584
21060N2_ddec.cif,2.8345617799807483,2.8558787752721093
21070N2_ddec.cif,3.73013600917507,3.7966221218063607
21071N2_ddec.cif,4.093612948834313,4.162458585532084
21072N2_ddec.cif,4.1438266466232525,4.224671170783736
21073N2_ddec.cif,4.163032068193365,4.241417625190283
21080N2_ddec.cif,2.843593405452517,2.83409189410947
21081N2_ddec.cif,3.418452880918666,3.4151153425502234
21082N2_ddec.cif,3.0953521618477,3.085717055392966
21091N3_ddec.cif,16.94330754779592,14.117128093659636
21100N2_ddec.cif,3.073773620815295,3.053335314646437
21101N2_ddec.cif,3.2817220383637693,3.2594370087013096
21110N3_ddec.cif,3.0034409038237766,3.008467685293906
21120N2_ddec.cif,2.777940620538579,2.7460415232247044
21130N2_ddec.cif,4.236222102177678,4.228930347499586
21131N2_ddec.cif,3.018383981134401,3.0075779400889338
21140N2_ddec.cif,4.776772133962346,4.913478703289559
21150N2_ddec.cif,2.848405682526983,2.903458451797101
21170N2_ddec.cif,2.9767505843894466,2.9853250260809494
21180N2_ddec.cif,3.209478741965846,3.207754630247156
21181N2_ddec.cif,3.058144344001746,3.0210238827095632
21190N2_ddec.cif,2.504346804909392,2.5055858708011622
21191N2_ddec.cif,2.8564156716917335,2.85056983018846
21200N2_ddec.cif,3.645488935445653,3.58321644362051
21201N2_ddec.cif,6.0983831662493495,5.91230554990973
21220N2_ddec.cif,5.538469678646344,5.355647730396297
21230N2_ddec.cif,6.637297469763492,6.492422876210627
21250N2_ddec.cif,3.7145231556099367,3.6886808437596197
21251N2_ddec.cif,3.072510148060486,3.063067961984277
21260N2_ddec.cif,5.784812514216608,5.15282248865753
21270N3_ddec.cif,8.930003085676184,8.339695762797838
21271N3_ddec.cif,8.128948593352138,6.8472710073476035
21280N3_ddec.cif,3.2722828208530617,3.2803115528723055
21290N2_ddec.cif,3.0491603909068203,3.0507499825280475
21291N3_ddec.cif,4.231378138620395,4.208919363811534
21310N2_ddec.cif,3.863014462399496,3.7948764974393545
21311N3_ddec.cif,3.714013220107875,3.658139030892013
21312N2_ddec.cif,2.389772788298734,2.393948213811819
21313N3_ddec.cif,2.5256583230205862,2.5252228612489964
21314N2_ddec.cif,2.8624874377838503,2.8572392664014923
21315N3_ddec.cif,3.044128740067958,3.0201092906363374
21320N2_ddec.cif,4.446961662126648,4.3797350078610116
