crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹,crystal_density,density_of_Carbon,density_of_Hydrogen,density_of_Oxygen,density_of_Nitrogen,density_of_Silicon,density_of_Sulfur,density_of_Boron,density_of_Phosphorus,density_of_Halogens,density_of_Metals
05000N2_ddec.cif,3.84928,0.2,4175.64,1049.36734440269,0.0292303249805187,0.0194868833203458,0.0097434416601729,0.0,0.0,0.0,0.0097434416601729,0.0,0.0,0.0
05001N2_ddec.cif,19.7302,0.6,3156.96,585.4772095119,0.02048075165071029,0.009102556289204573,0.0045512781446022865,0.0,0.0,0.0,0.0022756390723011432,0.0,0.0,0.0
07000N2_ddec.cif,26.16246,0.8,3407.23,458.05448366779876,0.017152359909183883,0.008576179954591942,0.0028587266515306474,0.0,0.0,0.0,0.0014293633257653237,0.0,0.0,0.0
07001N2_ddec.cif,7.82083,0.4,2565.59,1100.2199764927752,0.03734902236716626,0.014005883387687348,0.009337255591791565,0.0,0.0,0.0,0.004668627795895782,0.0,0.0,0.0
07002N2_ddec.cif,14.84694,0.4,3345.75,703.1143859606678,0.027190564661993884,0.013595282330996942,0.0038843663802848403,0.0,0.0,0.0,0.0019421831901424201,0.0,0.0,0.0
07010N3_ddec.cif,9.33026,0.7,5261.66,421.6797840757804,0.014985827462805409,0.009590929576195461,0.0023977323940488652,0.0,0.0,0.0,0.0023977323940488652,0.0,0.0,0.0
07011N3_ddec.cif,9.94867,0.7,5452.36,383.1168353325901,0.012592911412491161,0.008395274274994107,0.0020988185687485267,0.0,0.0005247046421871317,0.0,0.0020988185687485267,0.0,0.0,0.0
07012N3_ddec.cif,18.94596,0.9,5335.37,180.98115721860594,0.006539128702585815,0.0032695643512929075,0.0010898547837643025,0.0,0.0001362318479705378,0.0,0.0005449273918821513,0.0,0.0,0.0
07013N3_ddec.cif,27.19302,0.9,5190.06,171.07457191644215,0.006439347600103796,0.0031539661714794108,0.0010513220571598035,0.0,0.0,0.0,0.0005256610285799018,0.0,0.0,0.0
08000N3_ddec.cif,10.04139,0.6,5593.85,519.9785160557099,0.015624071222295893,0.017522322866126237,0.0035044645732252473,0.0,0.001168154857741749,0.0,0.0017522322866126237,0.0,0.0,0.0
08010N2_ddec.cif,4.7838,0.2,3845.42,1143.1491213329991,0.03747553685607325,0.03747553685607325,0.009368884214018313,0.0,0.0,0.0,0.004684442107009156,0.0,0.0,0.0
08011N2_ddec.cif,7.51918,0.4,3597.55,988.3273845164592,0.031341455418777406,0.026864104644666348,0.008954701548222116,0.0,0.0,0.0,0.004477350774111058,0.0,0.0,0.0
08012N2_ddec.cif,9.8332,0.5,3440.67,874.699774499947,0.02658020418007069,0.01772013612004713,0.008860068060023565,0.0,0.0,0.0,0.004430034030011782,0.0,0.0,0.0
08013N2_ddec.cif,13.08046,0.5,3172.89,756.001038154494,0.02170471331861589,0.008681885327446355,0.008681885327446355,0.0,0.0,0.0,0.0043409426637231775,0.0,0.0,0.0
08020N2_ddec.cif,7.90088,0.4,3426.45,1002.363374568802,0.037688835182600786,0.018844417591300393,0.0,0.009422208795650196,0.0,0.0,0.0,0.0,0.0,0.0
08030N2_ddec.cif,24.73597,0.9,3155.66,518.3364974584679,0.02013800956852187,0.008630575529366516,0.0028768585097888387,0.0,0.0,0.0,0.0014384292548944193,0.0,0.0,0.0
09000N3_ddec.cif,9.64438,0.5,6170.58,501.0455191496647,0.021452168583613825,0.014650261471736271,0.0,0.0020928944959623247,0.0,0.0,0.0,0.0,0.0,0.0
09010N2_ddec.cif,13.63753,0.7,4854.78,731.008729015671,0.02774641483055949,0.013873207415279745,0.003468301853819936,0.0,0.0,0.0,0.003468301853819936,0.0,0.0,0.0
