crystal_name,pore_diameter_Å,void_fraction,surface_area_m²g⁻¹
05000N2_ddec.cif,3.84928,0.3102,4190.07
05001N2_ddec.cif,19.7302,0.64806,3161.08
07000N2_ddec.cif,26.16246,0.71368,3416.33
07001N2_ddec.cif,7.82083,0.36936,2542.92
07002N2_ddec.cif,14.84694,0.56072,3321.89
07010N3_ddec.cif,9.33026,0.7131,5244.15
07011N3_ddec.cif,9.94867,0.73572,5444.29
07012N3_ddec.cif,18.94596,0.88136,5330.44
07013N3_ddec.cif,27.19302,0.88836,5199.24
08000N3_ddec.cif,10.04139,0.63932,5594.39
08010N2_ddec.cif,4.7838,0.23682,3836.5
08011N2_ddec.cif,7.51918,0.3622,3597.33
08012N2_ddec.cif,9.8332,0.45334,3425.38
08013N2_ddec.cif,13.08046,0.55394,3159.79
08020N2_ddec.cif,7.90088,0.37584,3414.41
08030N2_ddec.cif,24.73597,0.68606,3143.89
09000N3_ddec.cif,9.64438,0.64274,6172.97
09010N2_ddec.cif,13.63753,0.51134,4839.54
10000N2_ddec.cif,8.64115,0.41056,3088.27
10010N2_ddec.cif,14.38798,0.55132,3068.93
10020N2_ddec.cif,14.12635,0.56224,3986.97
11000N2_ddec.cif,13.36177,0.60158,5014.55
11001N2_ddec.cif,6.3075,0.50276,5504.6
11002N2_ddec.cif,27.2536,0.7154,4074.25
11003N2_ddec.cif,13.11535,0.65894,5976.57
11010N2_ddec.cif,11.44013,0.51004,2471.09
11020N2_ddec.cif,12.79729,0.57796,4538.17
11030N2_ddec.cif,15.41679,0.62636,4723.27
11031N2_ddec.cif,26.63908,0.80306,5467.24
11040N2_ddec.cif,32.93058,0.77964,3875.68
12000N2_ddec.cif,13.44419,0.54566,3483.72
12001N2_ddec.cif,10.58897,0.4587,3399.81
12010N2_ddec.cif,19.07485,0.61696,3868.88
12011N2_ddec.cif,19.15145,0.6175,3600.7
12012N2_ddec.cif,19.12853,0.6157,3571.15
12020N2_ddec.cif,15.82596,0.57892,2736.96
12022N2_ddec.cif,24.06552,0.69426,3456.83
12023N2_ddec.cif,24.58257,0.6757,2923.91
12024N2_ddec.cif,28.05485,0.7216,3657.5
12030N2_ddec.cif,16.84676,0.60248,2681.17
12040N2_ddec.cif,19.14047,0.59904,3082.96
12050N2_ddec.cif,9.46302,0.42052,4040.89
12060N2_ddec.cif,14.61678,0.55472,2696.41
12061N2_ddec.cif,14.54875,0.55392,2702.02
12062N2_ddec.cif,14.29827,0.548,2559.1
13000N2_ddec.cif,6.37954,0.25916,1996.63
13010N2_ddec.cif,26.46291,0.6447,3001.47
13011N2_ddec.cif,31.02732,0.69022,3018.01
13012N2_ddec.cif,32.66085,0.71026,2979.41
13020N2_ddec.cif,27.27431,0.82292,5398.86
13030N2_ddec.cif,2.94547,0.15708,3741.85
13040N3_ddec.cif,6.16039,0.30938,4027.87
13050N2_ddec.cif,18.42693,0.61378,3223.01
13060N2_ddec.cif,11.54845,0.54778,4545.68
13070N2_ddec.cif,17.38774,0.59178,3268.76
13071N2_ddec.cif,17.57051,0.60606,3660.28
13072N2_ddec.cif,19.94726,0.6265,3511.27
13073N2_ddec.cif,17.33898,0.58366,3196.17
13074N2_ddec.cif,16.23125,0.57388,3728.5
13075N2_ddec.cif,12.84025,0.5282,3104.34
